city,attr,city_eng
云南省_玉溪市,64.33089498,Yuxi
山东省_菏泽市,113.80788659999999,Heze
云南省_昭通市,130.6233214,Zhaotong
云南省_昆明市,932.4320267999999,Kunming
云南省_曲靖市,196.3008491,Qujing
广东省_湛江市,239.8779184,Zhanjiang
广东省_珠海市,121.8265263,Zhuhai
广东省_汕头市,252.7980692,Shantou
广东省_佛山市,151.1071801,Foshan
广东省_江门市,109.3919252,Jiangmen
广东省_韶关市,240.34374920000002,Shaoguan
广东省_深圳市,946.0689781,Shenzhen
辽宁省_铁岭市,140.4159864,Tieling
辽宁省_锦州市,130.3276929,Jinzhou
辽宁省_丹东市,61.81102291,Dandong
辽宁省_本溪市,121.82352979999999,Benxi
辽宁省_抚顺市,125.635254,Fushun
辽宁省_鞍山市,136.8634505,Anshan
辽宁省_大连市,198.6861139,Dalian
辽宁省_沈阳市,248.3837855,Shenyang
辽宁省_阜新市,91.9010132,Fuxin
辽宁省_营口市,90.97152501,Yingkou
四川省_阿坝藏族羌族自治州,117.05617439999999,Aba
四川省_凉山彝族自治州,179.66046599999999,Liangshan
安徽省_阜阳市,179.1069,Fuyang
安徽省_宿州市,132.095474,Suzhou
安徽省_黄山市,32.16179686,Huangshan
安徽省_滁州市,106.8276018,Chuzhou
安徽省_亳州市,88.22671827,Bozhou
安徽省_池州市,50.27403207,Chizhou
安徽省_六安市,271.99528839999994,Lu'an
安徽省_宣城市,92.28152144,Xuancheng
广东省_茂名市,349.9123964,Maoming
江苏省_南通市,214.55110040000002,Nantong
江苏省_常州市,203.1489794,Changzhou
江苏省_徐州市,147.4968286,Xuzhou
江苏省_淮安市,152.5393053,Huai'an
内蒙古自治区_鄂尔多斯市,80.92214546,Erdos
内蒙古自治区_呼伦贝尔市,232.3760279,Hulunbuir
内蒙古自治区_赤峰市,238.3704445,Chifeng
内蒙古自治区_通辽市,191.0725994,Tongliao
内蒙古自治区_包头市,112.41501770000002,Baotou
内蒙古自治区_乌海市,76.91108074,Wuhai
内蒙古自治区_呼和浩特市,164.75436169999998,Hohhot
内蒙古自治区_巴彦淖尔市,168.9166414,Bayannur
内蒙古自治区_乌兰察布市,81.20119064,Ulanqab
甘肃省_庆阳市,113.88083290000002,Qingyang
湖南省_株洲市,102.755252,Zhuzhou
河南省_三门峡市,86.26564141,Sanmenxia
河南省_许昌市,207.5670684,Xuchang
河南省_漯河市,185.8494926,Luohe
河南省_周口市,280.20355750000004,Zhoukou
河南省_驻马店市,239.28336430000002,Zhumadian
河南省_商丘市,262.8891786,Shangqiu
河南省_信阳市,188.5757642,Xinyang
新疆维吾尔自治区_克拉玛依市,100.0562759,Karamay
新疆维吾尔自治区_哈密市,159.48424319999998,Hami
青海省_果洛藏族自治州,93.62470554,Guoluo
广东省_东莞市,508.08268110000006,Dongguan
广东省_惠州市,333.5893549,Huizhou
广东省_肇庆市,214.452189,Zhaoqing
广东省_阳江市,59.99266597,Yangjiang
广东省_河源市,101.5736083,Heyuan
广东省_梅州市,149.61765319999998,Meizhou
吉林省_松原市,117.42912530000001,Songyuan
山西省_大同市,258.1885878,Datong
云南省_文山壮族苗族自治州,216.5560037,Wenshan
四川省_德阳市,114.5085944,Deyang
四川省_泸州市,163.4193425,Luzhou
四川省_自贡市,134.3030082,Zigong
四川省_成都市,916.7273137,Chengdu
四川省_广元市,134.2963185,Guangyuan
吉林省_延边朝鲜族自治州,110.5743375,Yanbian
安徽省_蚌埠市,173.73757980000002,Bengbu
安徽省_芜湖市,103.22726340000001,Wuhu
安徽省_马鞍山市,71.97682261,Maanshan
安徽省_淮南市,119.2508767,Huainan
安徽省_铜陵市,54.918087199999995,Tongling
安徽省_淮北市,165.82419869999998,Huaibei
安徽省_安庆市,124.23817659999999,Anqing
河北省_秦皇岛市,184.1223155,Qinhuangdao
河北省_邯郸市,160.86711599999998,Handan
河北省_邢台市,149.0592577,Xingtai
河北省_张家口市,180.96964430000003,Zhangjiakou
河北省_承德市,118.3545856,Chengde
河北省_沧州市,175.1321571,Cangzhou
浙江省_衢州市,61.57034348,Quzhou
浙江省_舟山市,113.3313722,Zhoushan
浙江省_嘉兴市,146.1851347,Jiaxing
浙江省_宁波市,381.2398475,Ningbo
浙江省_温州市,202.5606517,Wenzhou
浙江省_杭州市,656.7121897000001,Hangzhou
陕西省_铜川市,47.50753056,Tongchuan
青海省_西宁市,140.64742019999997,Xining
宁夏回族自治区_固原市,72.25574789,Guyuan
宁夏回族自治区_中卫市,145.0479684,Zhongwei
宁夏回族自治区_石嘴山市,125.867805,Shizuishan
宁夏回族自治区_银川市,244.50112009999998,Yinchuan
河南省_郑州市,909.6682049000001,Zhengzhou
河南省_洛阳市,251.19737149999997,Luoyang
河南省_开封市,211.7524605,Kaifeng
河南省_安阳市,198.2154236,Anyang
河南省_新乡市,180.3477841,Xinxiang
河南省_鹤壁市,102.26163009999999,Hebi
河南省_焦作市,142.0273478,Jiaozuo
海南省_三亚市,283.6855041,Sanya
湖北省_恩施土家族苗族自治州,184.5851322,Enshi
新疆维吾尔自治区_和田地区,91.77550181,Hotan
新疆维吾尔自治区_克孜勒苏柯尔克孜自治州,40.25888999,Kizilsu
新疆维吾尔自治区_喀什地区,66.16325268,Kashi
黑龙江省_大兴安岭地区,26.22123809,Daxing
湖北省_咸宁市,142.7693492,Xianning
江西省_抚州市,169.5718767,Fuzhou
江西省_上饶市,266.8723044,Shangrao
云南省_西双版纳傣族自治州,36.72206872,Sipsongpanna
云南省_大理白族自治州,136.0978464,Dali
云南省_红河哈尼族彝族自治州,100.261558,Honghe
云南省_楚雄彝族自治州,114.68964,Chuxiong
福建省_厦门市,299.4889315,Xiamen
福建省_三明市,102.9551365,Sanming
福建省_泉州市,487.0504885,Quanzhou
福建省_南平市,183.8160987,Nanping
广东省_中山市,151.444884,Zhongshan
福建省_龙岩市,226.65056380000001,Longyan
福建省_宁德市,142.97017350000002,Ningde
福建省_福州市,541.4558437000001,Fuzhou
福建省_莆田市,149.6632888,Putian
湖南省_娄底市,164.0489966,Loudi
湖北省_省直辖县级行政单位,96.52904969,Hubei
新疆维吾尔自治区_阿勒泰地区,178.8706292,Altay
新疆维吾尔自治区_塔城地区,178.7526457,Tacheng
新疆维吾尔自治区_伊犁哈萨克自治州,83.35181641,Ili?
四川省_眉山市,155.8675852,Meishan
四川省_达州市,109.52483600000001,Dazhou
四川省_巴中市,117.03439509999998,Bazhong
四川省_雅安市,69.176154,Ya'an
四川省_遂宁市,152.1592972,Suining
河北省_衡水市,92.83677370000001,Hengshui
河北省_廊坊市,180.2554345,Langfang
浙江省_丽水市,136.96786819999997,Lishui
浙江省_台州市,251.54434320000001,Taizhou
湖南省_永州市,72.07590293,Yongzhou
湖南省_怀化市,178.63931069999998,Huaihua
广东省_清远市,207.057398,Qingyuan
江西省_南昌市,363.96371769999996,Nanchang
安徽省_合肥市,415.2613228,Hefei
甘肃省_兰州市,299.5943003,Lanzhou
甘肃省_嘉峪关市,111.3966405,Jiayuguan
甘肃省_金昌市,135.3329011,Jinchang
甘肃省_白银市,184.2202531,Baiyin
甘肃省_天水市,76.26527209999999,Tianshui
甘肃省_武威市,126.9261622,Wuwei
甘肃省_张掖市,291.0339529,Zhangye
甘肃省_酒泉市,163.2562478,Jiuquan
江苏省_镇江市,111.0903715,Zhenjiang
江苏省_宿迁市,221.72719269999996,Suqian
贵州省_黔西南布依族苗族自治州,68.02760518,Qianxinan
贵州省_黔南布依族苗族自治州,167.2697891,Qiannan
贵州省_黔东南苗族侗族自治州,314.28870919999997,Qiandongnan
浙江省_金华市,352.3194993,Jinhua
浙江省_湖州市,88.92964382,Huzhou
河北省_石家庄市,436.0981448,Shijiazhuang
河北省_唐山市,153.3254234,Tangshan
新疆维吾尔自治区_阿克苏地区,154.2398036,Aksu
新疆维吾尔自治区_巴音郭楞蒙古自治州,105.49458349999999,Bayingolin
新疆维吾尔自治区_吐鲁番市,206.52120380000002,Turpan
新疆维吾尔自治区_昌吉回族自治州,137.2421573,Changji
新疆维吾尔自治区_博尔塔拉蒙古族自治州,215.3763906,Bortala
黑龙江省_绥化市,195.065196,Suihua
黑龙江省_牡丹江市,174.1595716,Mudanjiang
黑龙江省_黑河市,20.26573183,Heihe
四川省_宜宾市,209.67364640000002,Yibin
四川省_广安市,156.7882372,Guang'an
四川省_乐山市,144.7642965,Leshan
四川省_南充市,268.0720929,Nanchong
西藏自治区_拉萨市,182.8432965,Lhasa
江西省_萍乡市,103.5903168,Pingxiang
江西省_景德镇市,118.87686940000002,Jingdezhen
江西省_赣州市,272.5074841,Ganzhou
江西省_鹰潭市,196.5203656,Yingtan
江西省_新余市,83.25730546,Xinyu
江西省_九江市,219.1133409,Jiujiang
江西省_宜春市,190.588721,Yichun
江西省_吉安市,173.195005,Ji'an
陕西省_商洛市,127.64339790000001,Shangluo
山西省_吕梁市,283.36991889999996,Lvliang
江苏省_连云港市,102.0584137,Lianyungang
江苏省_苏州市,363.97531499999997,Suzhou
江苏省_盐城市,276.8756498,Yancheng
广东省_广州市,696.9369769,Guangzhou
陕西省_安康市,91.42027393,Ankang
陕西省_榆林市,141.2253268,Yulin
陕西省_宝鸡市,215.20059680000003,Baoji
陕西省_西安市,758.3129882000001,Xi'an
陕西省_延安市,192.2223239,Yan'an
陕西省_渭南市,289.5327875,Weinan
陕西省_咸阳市,123.2102662,Xianyang
河南省_济源市,140.61617769999998,Jiyuan
浙江省_绍兴市,185.0704426,Shaoxing
湖南省_湘潭市,120.01122279999998,Xiangtan
湖南省_长沙市,729.2497904,Changsha
湖南省_常德市,284.996893,Changde
湖南省_岳阳市,118.1684317,Yueyang
湖南省_邵阳市,109.25880559999999,Shaoyang
湖南省_衡阳市,136.26468480000003,Hengyang
山东省_济宁市,262.73232110000004,Jining
山东省_泰安市,188.88307450000002,Tai'an
山东省_青岛市,529.0696383000001,Qingdao
山东省_淄博市,139.8045618,Zibo
山东省_济南市,276.1367076,Jinan
山东省_烟台市,81.51945316,Yantai
山东省_潍坊市,220.33788700000002,Weifang
山东省_枣庄市,96.82101112,Zaozhuang
山东省_东营市,119.77092990000001,Dongying
湖南省_郴州市,241.3895804,Chenzhou
甘肃省_陇南市,142.50919059999998,Longnan
甘肃省_定西市,217.7686465,Dingxi
陕西省_汉中市,241.01201,Hanzhong
广西壮族自治区_百色市,133.01424540000002,Baise
广西壮族自治区_贺州市,127.1633672,Hezhou
山西省_太原市,270.5972428,Taiyuan
湖北省_荆门市,157.08974419999998,Jingmen
湖北省_孝感市,152.5057747,Xiaogan
湖北省_黄石市,65.57258912,Huangshi
湖北省_十堰市,157.04952409999999,Shiyan
湖北省_武汉市,758.0637287999999,Wuhan
湖北省_襄阳市,135.2909982,Xiangyang
湖北省_鄂州市,19.63914386,Ezhou
湖北省_宜昌市,164.43420930000002,Yichang
黑龙江省_双鸭山市,137.1103406,Shuangyashan
黑龙江省_鹤岗市,130.30994579999998,Hegang
黑龙江省_伊春市,49.63280934,Yichun
黑龙江省_大庆市,235.0863599,Daqing
黑龙江省_哈尔滨市,271.4684749,Harbin
黑龙江省_鸡西市,141.75873,Jixi
黑龙江省_齐齐哈尔市,86.74657109999998,Qiqihar
黑龙江省_佳木斯市,121.1706908,Jiamusi
内蒙古自治区_阿拉善盟,38.71693988,Alxa
内蒙古自治区_锡林郭勒盟,276.9078007,Xilinguole?
内蒙古自治区_兴安盟,48.41234831,Hinggan
湖南省_益阳市,148.1838319,Yiyang
湖南省_张家界市,137.8645326,Zhangjiajie
甘肃省_平凉市,43.43407623,Pingliang
山西省_临汾市,84.75811199,Linfen
河南省_南阳市,162.947851,Nanyang
山东省_日照市,97.53469751,Rizhao
山东省_威海市,133.9617589,Weihai
山东省_临沂市,318.6776997,Linyi
山东省_莱芜市,97.30542738,Laiwu
山东省_聊城市,107.24405349999999,Liaocheng
山东省_德州市,196.5394239,Dezhou
山东省_滨州市,98.78981704,Binzhou
福建省_漳州市,240.18625079999998,Zhangzhou
河南省_濮阳市,140.67373940000002,Puyang
辽宁省_盘锦市,68.45719544,Panjin
辽宁省_朝阳市,147.61237169999998,Chaoyang
四川省_绵阳市,298.1511358,Mianyang
贵州省_安顺市,182.3345745,Anshun
贵州省_贵阳市,389.9139236,Guiyang
贵州省_遵义市,254.8522148,Zunyi
贵州省_六盘水市,116.2623877,Liupanshui
新疆维吾尔自治区_乌鲁木齐市,298.2786831,Urumqi
贵州省_铜仁市,165.6501121,Tongren
贵州省_毕节市,139.6210035,Bijie
广西壮族自治区_北海市,129.430738,Beihai
广西壮族自治区_梧州市,170.6017123,Wuzhou
广西壮族自治区_钦州市,89.84032256,Qinzhou
广西壮族自治区_防城港市,81.80039036,Fangchenggang
广西壮族自治区_南宁市,690.6107486000001,Nanning
广西壮族自治区_桂林市,185.3906266,Guilin
广西壮族自治区_柳州市,167.6102307,Liuzhou
广西壮族自治区_玉林市,256.75312510000003,Yulin
广西壮族自治区_贵港市,236.82647830000002,Guigang
湖南省_湘西土家族苗族自治州,74.48299223,Xiangxi
四川省_资阳市,127.62636979999999,Ziyang
宁夏回族自治区_吴忠市,296.42353760000003,Wuzhong
吉林省_白城市,99.50338315,Baicheng
吉林省_通化市,136.89623730000002,Tonghua
吉林省_白山市,68.68308593,Baishan
吉林省_长春市,897.6183712000001,Changchun
吉林省_吉林市,160.93921519999998,Jilin
吉林省_四平市,275.4737121,Siping
湖北省_黄冈市,213.8379347,Huanggang
湖北省_荆州市,130.6667273,Jingzhou
湖北省_随州市,98.95474899999999,Suizhou
河南省_平顶山市,228.19070019999998,Pingdingshan
西藏自治区_林芝市,123.6869489,Nyingchi
江苏省_扬州市,135.710624,Yangzhou
江苏省_泰州市,224.77962180000003,Taizhou
辽宁省_辽阳市,126.8786098,Liaoyang
辽宁省_葫芦岛市,76.69302679,Huludao
青海省_海西蒙古族藏族自治州,80.16673916,Haixi
青海省_玉树藏族自治州,262.0966329,Yushu
青海省_海南藏族自治州,128.1576158,Hainan
青海省_海东市,109.60177479999999,Haidong
海南省_海口市,201.798877,Haikou
广东省_云浮市,115.70221979999998,Yunfu
广东省_揭阳市,140.0124022,Jieyang
河北省_保定市,583.3423982,Baoding
海南省_省直辖县级行政区划,233.27790380000002,Shengzhixia
山西省_忻州市,170.0497336,Xinzhou
山西省_运城市,95.17600293,Yuncheng
山西省_晋中市,172.5633904,Jinzhong
山西省_朔州市,209.6982447,Shuozhou
山西省_晋城市,62.27025796,Jincheng
山西省_长治市,88.26545912,Changzhi
山西省_阳泉市,38.3802601,Yangquan
四川省_内江市,160.1052615,Neijiang
甘肃省_临夏回族自治州,53.8504581,Linxia
江苏省_无锡市,203.80826169999997,Wuxi
江苏省_南京市,468.2698898,Nanjing
云南省_迪庆藏族自治州,208.3297453,Diqing
云南省_怒江傈僳族自治州,123.5838326,Nujiang
云南省_德宏傣族景颇族自治州,48.07185792,Dehong
云南省_丽江市,152.14173590000001,Lijiang
广西壮族自治区_河池市,292.0310735,Hechi
云南省_普洱市,71.17247914,Pu'er
云南省_保山市,247.14945219999998,Baoshan
云南省_临沧市,107.43716470000001,Lincang
四川省_攀枝花市,146.93997230000002,Panzhihua
四川省_甘孜藏族自治州,101.59467120000001,Ganzi
西藏自治区_昌都市,138.09780669999998,Qamdo
广东省_潮州市,112.20803259999998,Chaozhou
广西壮族自治区_来宾市,80.15009009,Laibin
广西壮族自治区_崇左市,117.8491596,Chongzuo
西藏自治区_山南市,14.47966282,Shannan
广东省_汕尾市,131.1238367,Shanwei
黑龙江省_七台河市,37.07090624,Qitaihe
青海省_海北藏族自治州,63.91591141,Haibei
甘肃省_甘南藏族自治州,34.82179157,Gannan
西藏自治区_那曲地区,50.24410396,Nagqu
西藏自治区_阿里地区,130.9693026,Ngari?
西藏自治区_日喀则市,122.4031711,Shigatse
青海省_黄南藏族自治州,33.31965422,Huangnan
吉林省_辽源市,72.23704102,Liaoyuan
北京市_北京市,976.6994129000001,Beijing
天津市_天津市,360.9583682,Tianjin
重庆市_重庆市,705.8165111000001,Chongqing
上海市_上海市,716.2337761,Shanghai
